,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs
110,111,"Galeota et al. 1996, AA3",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
111,112,"Galeota et al. 1996, AA4",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
112,113,"Galeota et al. 1996, BA1",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
113,114,"Galeota et al. 1996, BA2",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
114,115,"Galeota et al. 1996, BA3",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
115,116,"Galeota et al. 1996, BA4",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
116,117,"Galeota et al. 1996, CA1",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
117,118,"Galeota et al. 1996, CA2",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
118,119,"Galeota et al. 1996, CA3",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
119,120,"Galeota et al. 1996, CA4",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
120,121,"Galeota et al. 1996, AB1",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
121,122,"Galeota et al. 1996, AB2",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
122,123,"Galeota et al. 1996, AB3",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
123,124,"Galeota et al. 1996, AB4",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0
124,125,"Galeota et al. 1996, BB",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
125,126,"Galeota et al. 1996, BB1",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
126,127,"Galeota et al. 1996, BB4",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
127,128,"Galeota et al. 1996, BB4B",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0
128,129,"Galeota et al. 1996, CB1",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
129,130,"Galeota et al. 1996, CB2",Rectangular,Double Ended,Shear provided,Flexure,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
130,131,"Galeota et al. 1996, CB3",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
131,132,"Galeota et al. 1996, CB4",Rectangular,Double Ended,Shear provided,Flexure,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0
132,133,"Wehbe et al. 1998, A1",Rectangular,Cantilever,Feff provided,Flexure,615.0,380.0,610.0,2335.0,27.2,448.0,731.0,428.0,738.0,19.1,19.1,18.0,28.0,2.0,28.0,5.0,4.0,6.0,110.0
133,134,"Wehbe et al. 1998, A2",Rectangular,Cantilever,Feff provided,Flexure,1505.0,380.0,610.0,2335.0,27.2,448.0,731.0,428.0,738.0,19.1,19.1,18.0,28.0,2.0,28.0,5.0,4.0,6.0,110.0
134,135,"Wehbe et al. 1998, B1",Rectangular,Cantilever,Feff provided,Flexure,601.0,380.0,610.0,2335.0,28.1,448.0,731.0,428.0,738.0,19.1,19.1,18.0,25.0,2.0,25.0,5.0,4.0,6.0,83.0
135,136,"Wehbe et al. 1998, B2",Rectangular,Cantilever,Feff provided,Flexure,1514.0,380.0,610.0,2335.0,28.1,448.0,731.0,428.0,738.0,19.1,19.1,18.0,25.0,2.0,25.0,5.0,4.0,6.0,83.0
136,137,"Lynn et al. 1998, 3CLH18",Rectangular,Double Cantilever,Shear provided,Shear,503.0,457.2,457.2,1473.2,26.9,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
137,138,"Lynn et al. 1998, 2CLH18",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,503.0,457.2,457.2,1473.2,33.1,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
138,139,"Lynn et al. 1998, 2CMH18",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,1512.0,457.2,457.2,1473.2,25.5,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
139,140,"Lynn et al. 1998, 3CMH18",Rectangular,Double Cantilever,Shear provided,Shear,1512.0,457.2,457.2,1473.2,27.6,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
140,141,"Lynn et al. 1998, 3CMD12",Rectangular,Double Cantilever,Shear provided,Shear,1512.0,457.2,457.2,1473.2,27.6,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,3.4,9.5,304.8
141,142,"Lynn et al. 1996, 3SLH18",Rectangular,Double Cantilever,Shear provided,Shear,503.0,457.2,457.2,1473.2,26.9,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
142,143,"Lynn et al. 1996, 2SLH18",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,503.0,457.2,457.2,1473.2,33.1,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2
143,144,"Lynn et al. 1996, 3SMD12",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,1512.0,457.2,457.2,1473.2,25.5,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,3.4,9.5,304.8
144,145,"Xiao and Martirossyan 1998, HC4-8L19-T10-0.1P",Rectangular,Double Cantilever,Shear provided,Flexure,489.0,254.0,254.0,508.0,76.0,510.0,0.0,510.0,0.0,19.1,19.1,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0
145,146,"Xiao and Martirossyan 1998, HC4-8L19-T10-0.2P",Rectangular,Double Cantilever,Shear provided,Flexure,979.0,254.0,254.0,508.0,76.0,510.0,0.0,510.0,0.0,19.1,19.1,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0
146,147,"Xiao and Martirossyan 1998, HC4-8L16-T10-0.1P",Rectangular,Double Cantilever,Shear provided,Flexure,534.0,254.0,254.0,508.0,86.0,510.0,0.0,510.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0
147,148,"Xiao and Martirossyan 1998, HC4-8L16-T10-0.2P",Rectangular,Double Cantilever,Shear provided,Flexure,1068.0,254.0,254.0,508.0,86.0,510.0,0.0,510.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0
148,149,"Xiao and Martirossyan 1998, HC4-8L16-T6-0.1P",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,534.0,254.0,254.0,508.0,86.0,510.0,0.0,449.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,6.4,51.0
149,150,"Xiao and Martirossyan 1998, HC4-8L16-T6-0.2P",Rectangular,Double Cantilever,Shear provided,Flexure-Shear,1068.0,254.0,254.0,508.0,86.0,510.0,0.0,449.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,6.4,51.0
150,151,"Sugano 1996, UC10H",Rectangular,Double Cantilever,Shear provided,Flexure,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1415.0,1476.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,5.1,45.0
151,152,"Sugano 1996, UC15H",Rectangular,Double Cantilever,Shear provided,Flexure,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,45.0
152,153,"Sugano 1996, UC20H",Rectangular,Double Cantilever,Shear provided,Flexure,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,35.0
153,154,"Sugano 1996, UC15L",Rectangular,Double Cantilever,Shear provided,Flexure,2089.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,45.0
154,155,"Sugano 1996, UC20L",Rectangular,Double Cantilever,Shear provided,Flexure,2089.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,35.0
155,156,"Nosho et al. 1996, No. 1",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1076.0,279.4,279.4,2134.0,40.6,407.0,659.0,351.0,390.0,15.9,15.9,4.0,25.4,0.0,25.4,0.0,2.0,6.3,228.6
156,157,"Bayrak and Sheikh 1996, ES-1HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,3354.0,305.0,305.0,1842.0,72.1,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,2.0,16.0,95.0
157,158,"Bayrak and Sheikh 1996, AS-2HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,2401.0,305.0,305.0,1842.0,71.7,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,90.0
158,159,"Bayrak and Sheikh 1996, AS-3HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,3340.0,305.0,305.0,1842.0,71.8,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,90.0
159,160,"Bayrak and Sheikh 1996, AS-4HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,3344.0,305.0,305.0,1842.0,71.9,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,100.0
160,161,"Bayrak and Sheikh 1996, AS-5HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,4261.0,305.0,305.0,1842.0,101.8,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,90.0
161,162,"Bayrak and Sheikh 1996, AS-6HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,4360.0,305.0,305.0,1842.0,101.9,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,76.0
162,163,"Bayrak and Sheikh 1996, AS-7HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,4270.0,305.0,305.0,1842.0,102.0,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,94.0
163,164,"Bayrak and Sheikh 1996, ES-8HT",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,4468.0,305.0,305.0,1842.0,102.2,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,2.0,16.0,70.0
164,165,"Saatcioglu and Grira 1999, BG-1",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1782.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,152.0
165,166,"Saatcioglu and Grira 1999, BG-2",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1782.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,76.0
166,167,"Saatcioglu and Grira 1999, BG-3",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,831.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,76.0
167,168,"Saatcioglu and Grira 1999, BG-4",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,9.5,152.0
168,169,"Saatcioglu and Grira 1999, BG-5",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,9.5,76.0
169,170,"Saatcioglu and Grira 1999, BG-6",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1900.0,350.0,350.0,1645.0,34.0,477.8,700.0,570.0,680.0,29.9,29.9,4.0,29.0,0.0,29.0,0.0,4.0,9.5,76.0
170,171,"Saatcioglu and Grira 1999, BG-7",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,580.0,720.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,6.6,76.0
171,172,"Saatcioglu and Grira 1999, BG-8",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,961.0,350.0,350.0,1645.0,34.0,455.6,660.0,580.0,720.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,6.6,76.0
172,173,"Saatcioglu and Grira 1999, BG-9",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1923.0,350.0,350.0,1645.0,34.0,427.8,675.0,580.0,720.0,16.0,16.0,20.0,29.0,4.0,29.0,4.0,4.0,6.6,76.0
173,174,"Saatcioglu and Grira 1999, BG-10",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1923.0,350.0,350.0,1645.0,34.0,427.8,675.0,570.0,680.0,16.0,16.0,20.0,29.0,4.0,29.0,4.0,4.0,9.5,76.0
174,175,"Matamoros et al. 1999,C10-05N",Rectangular,Cantilever,Shear provided,Flexure,142.0,203.0,203.0,610.0,69.6,586.1,739.5,406.8,639.5,15.9,15.9,4.0,40.0,0.0,32.7,0.0,2.0,9.5,76.2
175,176,"Matamoros et al. 1999,C10-05S",Rectangular,Cantilever,Shear provided,Flexure,142.0,203.0,203.0,610.0,69.6,586.1,739.5,406.8,639.5,15.9,15.9,4.0,39.8,0.0,33.9,0.0,2.0,9.5,76.2
176,177,"Matamoros et al. 1999,C10-10N",Rectangular,Cantilever,Shear provided,Flexure,285.0,203.0,203.0,610.0,67.8,572.3,730.8,513.7,760.2,15.9,15.9,4.0,25.8,0.0,17.4,0.0,2.0,9.5,76.2
177,178,"Matamoros et al. 1999,C10-10S",Rectangular,Cantilever,Shear provided,Flexure,285.0,203.0,203.0,610.0,67.8,573.3,731.8,514.7,761.2,15.9,15.9,4.0,23.8,0.0,17.4,0.0,2.0,9.5,77.2
178,179,"Matamoros et al. 1999,C10-20N",Rectangular,Cantilever,Shear provided,Flexure,569.0,203.0,203.0,610.0,65.5,572.3,730.8,513.7,760.2,15.9,15.9,4.0,22.0,0.0,14.9,0.0,2.0,9.5,76.2
179,180,"Matamoros et al. 1999,C10-20S",Rectangular,Cantilever,Shear provided,Flexure,569.0,203.0,203.0,610.0,65.5,573.3,731.8,514.7,761.2,15.9,15.9,4.0,14.6,0.0,24.3,0.0,2.0,9.5,77.2
180,181,"Matamoros et al. 1999,C5-00N",Rectangular,Cantilever,Shear provided,Flexure,0.0,203.0,203.0,610.0,37.9,572.3,729.1,513.7,760.2,15.9,15.9,4.0,24.0,0.0,14.6,0.0,2.0,9.5,76.2
181,182,"Matamoros et al. 1999,C5-00S",Rectangular,Cantilever,Shear provided,Flexure,0.0,203.0,203.0,610.0,37.9,573.3,730.1,514.7,761.2,15.9,15.9,4.0,27.8,0.0,12.6,0.0,2.0,9.5,77.2
182,183,"Matamoros et al. 1999,C5-20N",Rectangular,Cantilever,Shear provided,Flexure,285.0,203.0,203.0,610.0,48.3,586.1,739.5,406.8,639.5,15.9,15.9,4.0,38.3,0.0,32.7,0.0,2.0,9.5,76.2
183,184,"Matamoros et al. 1999,C5-20S",Rectangular,Cantilever,Shear provided,Flexure,285.0,203.0,203.0,610.0,48.3,587.1,740.5,407.8,640.5,15.9,15.9,4.0,39.0,0.0,34.2,0.0,2.0,9.5,77.2
184,185,"Matamoros et al. 1999,C5-40N",Rectangular,Cantilever,Shear provided,Flexure,569.0,203.0,203.0,610.0,38.1,572.3,729.1,513.7,760.2,15.9,15.9,4.0,20.7,0.0,17.7,0.0,2.0,9.5,76.2
185,186,"Matamoros et al. 1999,C5-40S",Rectangular,Cantilever,Shear provided,Flexure,569.0,203.0,203.0,610.0,38.1,573.3,730.1,514.7,761.2,15.9,15.9,4.0,20.7,0.0,20.7,0.0,2.0,9.5,77.2
186,187,"Mo and Wang 2000,C1-1",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,450.0,400.0,400.0,1400.0,24.9,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0
187,188,"Mo and Wang 2000,C1-2",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,675.0,400.0,400.0,1400.0,26.7,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0
188,189,"Mo and Wang 2000,C1-3",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,900.0,400.0,400.0,1400.0,26.1,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0
189,190,"Mo and Wang 2000,C2-1",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,450.0,400.0,400.0,1400.0,25.3,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,52.0
190,191,"Mo and Wang 2000,C2-2",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,675.0,400.0,400.0,1400.0,27.1,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,52.0
191,192,"Mo and Wang 2000,C2-3",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,900.0,400.0,400.0,1400.0,26.8,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,52.0
192,193,"Mo and Wang 2000,C3-1",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,450.0,400.0,400.0,1400.0,26.4,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,54.0
193,194,"Mo and Wang 2000,C3-2",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,675.0,400.0,400.0,1400.0,27.5,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,54.0
194,195,"Mo and Wang 2000,C3-3",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,900.0,400.0,400.0,1400.0,26.9,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,54.0
195,196,"Aboutaha and Machado 1999, ORC1",Rectangular,Cantilever,,Flexure,0.0,305.0,508.0,1829.0,83.0,0.0,0.0,0.0,0.0,25.0,25.0,8.0,0.0,1.0,0.0,1.0,4.0,10.0,75.0
196,197,"Aboutaha and Machado 1999, ORC2",Rectangular,Cantilever,,Flexure,1543.0,305.0,508.0,1829.0,83.0,0.0,0.0,0.0,0.0,25.0,25.0,8.0,0.0,1.0,0.0,1.0,4.0,10.0,75.0
197,198,"Aboutaha and Machado 1999, ORC3",Rectangular,Cantilever,,Flexure,2058.0,305.0,508.0,1829.0,83.0,0.0,0.0,0.0,0.0,25.0,25.0,8.0,0.0,1.0,0.0,1.0,4.0,10.0,75.0
198,199,"Aboutaha et al. 1999, SC3",Rectangular,Cantilever,Feff provided,Shear,0.0,914.4,457.2,1219.2,21.9,434.0,690.0,400.0,627.0,25.0,25.0,16.0,38.0,6.0,38.0,0.0,5.0,9.5,406.4
199,200,"Aboutaha et al. 1999, SC9",Rectangular,Cantilever,Feff provided,Shear,0.0,457.2,914.4,1219.2,16.0,434.0,690.0,400.0,627.0,25.0,25.0,16.0,38.0,0.0,38.0,6.0,2.0,9.5,406.4
200,201,"Thomsen and Wallace 1994, A1",Rectangular,Cantilever,Feff provided,Flexure,0.0,152.4,152.4,596.9,102.7,517.1,896.0,793.0,814.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.0,3.2,25.4
201,202,"Thomsen and Wallace 1994, A3",Rectangular,Cantilever,Feff provided,Flexure,401.0,152.4,152.4,596.9,86.3,517.1,896.0,793.0,814.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.0,3.2,25.4
202,203,"Thomsen and Wallace 1994, B1",Rectangular,Cantilever,Feff provided,Flexure,0.0,152.4,152.4,596.9,87.5,455.1,758.0,793.0,814.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
203,204,"Thomsen and Wallace 1994, B2",Rectangular,Cantilever,Feff provided,Flexure,194.0,152.4,152.4,596.9,83.4,455.1,758.0,793.0,814.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
204,205,"Thomsen and Wallace 1994, B3",Rectangular,Cantilever,Feff provided,Flexure,418.0,152.4,152.4,596.9,90.0,455.1,758.0,793.0,814.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
205,206,"Thomsen and Wallace 1994, C1",Rectangular,Cantilever,Feff provided,Flexure,0.0,152.4,152.4,596.9,67.5,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
206,207,"Thomsen and Wallace 1994, C2",Rectangular,Cantilever,Feff provided,Flexure,173.0,152.4,152.4,596.9,74.6,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
207,208,"Thomsen and Wallace 1994, C3",Rectangular,Cantilever,Feff provided,Flexure,380.0,152.4,152.4,596.9,81.8,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,25.4
208,209,"Thomsen and Wallace 1994, D1",Rectangular,Cantilever,Feff provided,Flexure,352.0,152.4,152.4,596.9,75.8,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,31.8
209,210,"Thomsen and Wallace 1994, D2",Rectangular,Cantilever,Feff provided,Flexure,404.0,152.4,152.4,596.9,87.0,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,38.1
210,211,"Thomsen and Wallace 1994, D3",Rectangular,Cantilever,Feff provided,Flexure,331.0,152.4,152.4,596.9,71.2,475.8,738.0,1262.0,1448.0,9.5,9.5,8.0,11.1,1.0,11.1,1.0,3.4,3.2,44.5
211,212,Sezen and Moehle No. 1,Rectangular,Double Cantilever,Shear provided,Flexure-Shear,667.0,457.2,457.2,1473.2,21.1,434.4,645.0,476.0,724.0,28.7,28.7,8.0,65.1,1.0,65.1,1.0,3.4,9.5,304.8
212,213,Sezen and Moehle No. 2,Rectangular,Double Cantilever,Shear provided,Flexure-Shear,2669.0,457.2,457.2,1473.2,21.1,434.4,645.0,476.0,724.0,28.7,28.7,8.0,65.1,1.0,65.1,1.0,3.4,9.5,304.8
213,214,Sezen and Moehle No. 4,Rectangular,Double Cantilever,Shear provided,Flexure-Shear,667.0,457.2,457.2,1473.2,21.8,434.4,645.0,476.0,724.0,28.7,28.7,8.0,65.1,1.0,65.1,1.0,3.4,9.5,304.8
214,215,"Paultre and Legeron, 2000, No. 1006015",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1200.0,305.0,305.0,2000.0,92.4,451.0,716.0,391.0,637.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
215,216,"Paultre and Legeron, 2000, No. 1006025",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,2400.0,305.0,305.0,2000.0,93.3,430.0,661.0,391.0,637.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
216,217,"Paultre and Legeron, 2000, No. 1006040",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,3600.0,305.0,305.0,2000.0,98.2,451.0,716.0,418.0,675.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
217,218,"Paultre and Legeron, 2000, No. 10013015",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,1200.0,305.0,305.0,2000.0,94.8,451.0,716.0,391.0,637.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,130.0
218,219,"Paultre and Legeron, 2000, No. 10013025",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,2400.0,305.0,305.0,2000.0,97.7,430.0,661.0,391.0,637.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,130.0
219,220,"Paultre and Legeron, 2000, No. 10013040",Rectangular,Cantilever,P Ram rotation decreases V,Flexure,3600.0,305.0,305.0,2000.0,104.3,451.0,716.0,418.0,675.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,130.0
