,id,name,type,testcf,pd,ft,axl,diam,l,fpc,fyl,fsul,fyt,fsut,dlb,nlb,cc,dsp,s,use,ar,lrr,srr,alr,sdr,smr
127,381.0,"Saatcioglu and Baingo 1999, RC2",Spiral,Cantilever,P Ram rotation decreases V,0,1000.0,250.0,1645.0,65.0,419.0,0.0,420.0,0.0,16.0,8.0,15.6,11.3,50.0,1.0,6.58,0.21122756923076924,0.10874743800887746,0.3134128110117324,1.1111111111111112,0.1705267382621203
129,383.0,"Saatcioglu and Baingo 1999, RC4",Spiral,Cantilever,P Ram rotation decreases V,0,1850.0,250.0,1645.0,90.0,419.0,0.0,580.0,0.0,16.0,8.0,14.0,8.0,50.0,1.0,6.58,0.15255324444444446,0.07853981633974483,0.4187543391573424,1.1111111111111112,0.20921001974043874
130,384.0,"Saatcioglu and Baingo 1999, RC6",Spiral,Cantilever,P Ram rotation decreases V,0,1850.0,250.0,1645.0,90.0,419.0,0.0,420.0,0.0,16.0,8.0,15.6,11.3,100.0,1.0,6.58,0.15255324444444446,0.0518292974672236,0.4187543391573424,1.0416666666666667,0.27964120166058887
131,385.0,"Saatcioglu and Baingo 1999, RC7",Spiral,Cantilever,P Ram rotation decreases V,0,925.0,250.0,1645.0,90.0,419.0,0.0,1000.0,0.0,16.0,8.0,13.8,7.5,50.0,1.0,6.58,0.15255324444444446,0.037440663487442204,0.4187543391573424,1.4749262536873153,0.34158860577787026
132,386.0,"Saatcioglu and Baingo 1999, RC8",Spiral,Cantilever,P Ram rotation decreases V,0,1850.0,250.0,1645.0,90.0,419.0,0.0,1000.0,0.0,16.0,8.0,13.8,7.5,50.0,1.0,6.58,0.15255324444444446,0.07853981633974483,0.2093771695786712,1.1111111111111112,0.17345270657559098
133,387.0,"Saatcioglu and Baingo 1999, RC9",Spiral,Cantilever,P Ram rotation decreases V,0,1850.0,250.0,1645.0,90.0,419.0,0.0,420.0,0.0,16.0,8.0,13.8,11.3,50.0,1.0,6.58,0.15255324444444446,0.07853981633974483,0.4187543391573424,1.1111111111111112,0.20921001974043874
138,392.0,"Henry 1998, 415p",Spiral,Cantilever,P Ram rotation decreases V,0,1308.0,609.6,2438.4,37.2,462.0,0.0,606.8,0.0,15.9,22.0,22.2,6.4,31.8,1.0,3.0,0.08564723011798964,0.005300072397471272,0.10663402513962017,3.7777777777777777,0.6939392042539011
139,393.0,"Henry 1998, 415s",Spiral,Cantilever,P Ram rotation decreases V,0,654.0,609.6,2438.4,37.2,462.0,0.0,606.8,0.0,15.9,22.0,22.2,6.4,63.5,1.0,4.0,0.1858771686293372,0.05413901860517791,0.12047169092266373,0.8281249999999999,0.3372935707327432
140,394.0,"Chai, Priestley, and Seible 1991, Test 3",Spiral,Cantilever,P Ram rotation decreases V,0,1779.0,609.6,3657.0,32.6,315.1,497.8,351.6,0.0,19.0,26.0,20.0,6.4,127.0,1.0,4.0,0.1858771686293372,0.027112138451096973,0.060235845461331865,1.653645833333333,0.4710391434239153
142,396.0,"Soderstrom 2001,C2",Spiral,Cantilever,Shear provided,0,0.0,419.0,1968.5,62.6,429.5,717.0,413.7,0.0,22.2,8.0,55.6,9.5,50.8,1.0,4.698090692124105,0.15916898027770776,0.04546762286931326,0.0,0.8912280701754386,0.21795899102921162
143,397.0,"Soderstrom 2001,C3",Spiral,Cantilever,Shear provided,0,0.0,419.0,1968.5,69.6,429.5,717.0,413.7,0.0,22.2,8.0,55.8,10.0,50.8,1.0,4.698090692124105,0.15408370934231772,0.04401498316102849,0.0,0.8912280701754386,0.21725566433122845
144,398.0,"Soderstrom 2001,C4",Spiral,Cantilever,Shear provided,0,987.5,419.0,1968.5,69.6,429.5,717.0,413.7,0.0,22.2,8.0,55.8,10.0,50.8,1.0,4.698090692124105,0.1385867845521421,0.043865029227248456,0.0,0.8466666666666666,0.19799251768085688
145,399.0,"Graff, 2001,C5",Spiral,Cantilever,Shear provided,0,987.5,419.0,1968.5,69.6,491.6,820.5,413.7,0.0,22.2,8.0,55.8,10.0,50.8,1.0,4.698090692124105,0.1385867845521421,0.043865029227248456,0.10289871169856125,0.8466666666666666,0.28551769544565087
147,401.0,"Graff, 2001,C7",Spiral,Cantilever,Shear provided,0,987.5,419.0,1968.5,69.6,506.0,710.2,413.7,0.0,22.2,8.0,55.8,10.0,50.8,1.0,4.698090692124105,0.16327104303465403,0.043865029227248456,0.10289871169856125,0.8466666666666666,0.3159222419092595
148,402.0,"Graff, 2001,C8",Spiral,Cantilever,Shear provided,0,987.5,419.0,1968.5,69.6,491.6,820.5,413.7,0.0,22.2,8.0,55.8,10.0,50.8,1.0,4.698090692124105,0.16327104303465403,0.043865029227248456,0.10289871169856125,0.8466666666666666,0.3159222419092595
149,403.0,"Kowalsky and Moyer, 2001, 1",Spiral,Cantilever,Feff provided,0,231.3,457.2,2438.4,32.7,565.4,696.4,434.4,0.0,19.0,12.0,12.7,9.5,76.2,1.0,4.698090692124105,0.15862459437912238,0.043865029227248456,0.10289871169856125,0.8466666666666666,0.31019903316316844
150,404.0,"Kowalsky and Moyer, 2001, 2",Spiral,Cantilever,Feff provided,0,231.3,457.2,2438.4,34.2,565.4,696.4,434.4,0.0,19.0,12.0,12.7,9.5,76.2,1.0,5.333333333333333,0.358330731385667,0.05405650441715876,0.04308494623150069,1.336842105263158,0.3701579875120211
154,408.0,"Hamilton, 2002, UCI1",Spiral,Cantilever,Feff provided,0,0.0,406.4,1854.2,36.5,458.5,646.0,691.5,0.0,12.7,12.0,15.0,4.5,31.8,1.0,6.263998250218723,0.26776499260069225,0.01751368586436774,0.19380859553493118,5.350877192982456,0.4887596963867316
158,412.0,"Hamilton, 2002, UCI5",Spiral,Cantilever,Feff provided,1,0.0,406.4,1047.8,35.4,458.5,646.0,691.5,0.0,12.7,12.0,10.4,4.5,63.5,1.0,2.578248031496063,0.18064999099423631,0.009100035726901122,0.0,6.348148148148148,0.796306419319672
161,415.0,"McDaniel, 1997, S1-2",Spiral,Cantilever,Shear provided,2,18.8,609.6,1219.2,26.8,454.0,729.6,200.0,0.0,15.9,20.0,18.6,4.9,101.6,1.0,2.0,0.2072878831160347,0.004086834984340794,0.002161532586347159,3.4557823129251695,1.0469424466175177
162,416.0,"McDaniel, 1997, S2",Spiral,Cantilever,Shear provided,2,18.8,609.6,1219.2,31.2,437.6,688.0,200.0,0.0,15.9,20.0,18.6,4.9,101.6,1.0,2.0,0.23049175062902363,0.004544316512438644,0.002403495189296468,3.4557823129251695,1.0965927247136333
