,id,name,type,testcf,pd,ft,axl,diam,l,fpc,fyl,fsul,fyt,fsut,dlb,nlb,cc,dsp,s
142,396,"Soderstrom 2001,C2",Spiral,Cantilever,Shear provided,Flexure,0.0,419.0,1968.5,62.6,429.5,717.0,413.7,0,22.2,8.0,55.6,9.5,50.8
143,397,"Soderstrom 2001,C3",Spiral,Cantilever,Shear provided,Flexure,0.0,419.0,1968.5,69.6,429.5,717.0,413.7,0,22.2,8.0,55.8,10.0,50.8
144,398,"Soderstrom 2001,C4",Spiral,Cantilever,Shear provided,Flexure,987.5,419.0,1968.5,69.6,429.5,717.0,413.7,0,22.2,8.0,55.8,10.0,50.8
145,399,"Graff, 2001,C5",Spiral,Cantilever,Shear provided,Flexure,987.5,419.0,1968.5,69.6,491.6,820.5,413.7,0,22.2,8.0,55.8,10.0,50.8
146,400,"Graff, 2001,C6",Spiral,Cantilever,Shear provided,Flexure,987.5,419.0,1968.5,69.6,506.0,710.2,413.7,0,22.2,8.0,55.8,10.0,50.8
147,401,"Graff, 2001,C7",Spiral,Cantilever,Shear provided,Flexure,987.5,419.0,1968.5,69.6,506.0,710.2,413.7,0,22.2,8.0,55.8,10.0,50.8
148,402,"Graff, 2001,C8",Spiral,Cantilever,Shear provided,Flexure,987.5,419.0,1968.5,69.6,491.6,820.5,413.7,0,22.2,8.0,55.8,10.0,50.8
149,403,"Kowalsky and Moyer, 2001, 1",Spiral,Cantilever,Feff provided,Flexure,231.3,457.2,2438.4,32.7,565.4,696.4,434.4,0,19.0,12.0,12.7,9.5,76.2
150,404,"Kowalsky and Moyer, 2001, 2",Spiral,Cantilever,Feff provided,Flexure,231.3,457.2,2438.4,34.2,565.4,696.4,434.4,0,19.0,12.0,12.7,9.5,76.2
151,405,"Kowalsky and Moyer, 2001, 3",Spiral,Cantilever,Feff provided,Flexure,231.3,457.2,2438.4,31.7,565.4,696.4,434.4,0,19.0,12.0,12.7,9.5,76.2
152,406,"Kowalsky and Moyer, 2001, 4",Spiral,Cantilever,Feff provided,Flexure,231.3,457.2,2438.4,33.9,565.4,696.4,434.4,0,19.0,12.0,12.7,9.5,76.2
153,407,"Coffman et al. 1993, Column 1",Spiral,Cantilever,P Ram rotation decreases V,Flexure,700.0,457.2,2863.9,22.0,379.0,0.0,379.0,0,19.0,9.0,38.1,9.5,305.0
154,408,"Hamilton, 2002, UCI1",Spiral,Cantilever,Feff provided,Flexure,0.0,406.4,1854.2,36.5,458.5,646.0,691.5,0,12.7,12.0,15.0,4.5,31.8
155,409,"Hamilton, 2002, UCI2",Spiral,Cantilever,Feff provided,Flexure,0.0,406.4,1854.2,36.5,458.5,646.0,691.5,0,12.7,12.0,15.0,4.5,31.8
156,410,"Hamilton, 2002, UCI3",Spiral,Cantilever,Feff provided,Flexure-Shear,0.0,406.4,1047.8,34.7,458.5,646.0,691.5,0,12.7,14.0,10.4,4.5,171.4
157,411,"Hamilton, 2002, UCI4",Spiral,Cantilever,Feff provided,Flexure-Shear,0.0,406.4,1047.8,34.7,458.5,646.0,691.5,0,12.7,14.0,10.4,4.5,171.4
158,412,"Hamilton, 2002, UCI5",Spiral,Cantilever,Feff provided,Flexure-Shear,0.0,406.4,1047.8,35.4,458.5,646.0,691.5,0,12.7,12.0,10.4,4.5,63.5
159,413,"Hamilton, 2002, UCI6",Spiral,Cantilever,Feff provided,Flexure,0.0,406.4,1854.2,35.6,458.5,646.0,691.5,0,12.7,12.0,15.0,4.5,31.8
160,414,"McDaniel, 1997, S1",Spiral,Cantilever,Shear provided,Shear,18.8,609.6,1219.2,29.8,454.0,729.6,200.0,0,15.9,20.0,18.6,4.9,101.6
161,415,"McDaniel, 1997, S1-2",Spiral,Cantilever,Shear provided,Shear,18.8,609.6,1219.2,26.8,454.0,729.6,200.0,0,15.9,20.0,18.6,4.9,101.6
162,416,"McDaniel, 1997, S2",Spiral,Cantilever,Shear provided,Shear,18.8,609.6,1219.2,31.2,437.6,688.0,200.0,0,15.9,20.0,18.6,4.9,101.6
